Monthly token allowance | Subscription plan x served model
Default month = 4 weeks; Kimi monthly pool = 5× weekly; full utilization, all token types; APIs have no allowance
Allowances within a plan are not additive. Claude Max (9/14+): estimated permanent allowances from 2026-09-14, not current boosted limits. Source: adopted.csv.
Color = plan/API provider; confidence [H] high / [M] medium / [L] low; numbers indicate row order, not model capability. Ties listed sequentially.
† Kimi: CNY199 K3 uses a K3-256K-dominant / ~84% weekly sample ×5 = 1.451B; pure K2.7 uses 11.9M / 0.76% = 1.568B. Other tiers are scaled by official ratios. Same-name CN/global tiers are merged; fee and unit price use the international USD list ($19/$39/$99), ¥ is the domestic list price. OpenCode Go uses official dollar pools and rates under the standard workload.
FX: 1 USD = 6.7787 CNY (2026-09-04, CFETS central parity, via Xinhua); CNY monthly fees divided by this rate (merged same-name Kimi tiers use the international USD list instead).
FX source: https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
No.  Plan                                Monthly fee    Served model                Monthly tokens (B)  USD/MTok  Confidence
---  ----------------------------------  -------------  --------------------------  ------------------  --------  ----------
1    Step Plan Max (¥699)                CNY 699        Step 3.5 Flash              174.749             0.00059   medium
2    ChatGPT Pro 20x                     USD 200        GPT 5.6 Luna                150.222             0.00133   medium
3    Step Plan Max (¥699)                CNY 699        Step 3.7 Flash              87.7915             0.00117   medium
4    Google AI Ultra 20x                 USD 199.99     Gemini 3.8 Flash            44.82               0.00446   low
5    Claude Max 20x (9/14+)              USD 200        Claude Sonnet 5             39.25               0.0051    medium
6    ChatGPT Pro 5x                      USD 100        GPT 5.6 Luna                37.556              0.00266   medium
7    Ollama Max                          USD 100        DeepSeek V4.1 Flash         36.3636             0.00275   medium
8    Step Plan Pro (¥199)                CNY 199        Step 3.5 Flash              34.9498             0.00084   medium
9    Step Plan Max (¥699)                CNY 699        Step 5 Preview              28.715              0.00359   medium
10   ChatGPT Pro 20x                     USD 200        GPT 5.6 Terra               25.1589             0.00795   medium
11   Ollama Max                          USD 100        DeepSeek V4 Flash           21.6372             0.00462   medium
12   Cursor Ultra (Standard)             USD 200        Composer 2.5                19.8926             0.01005   medium
13   Claude Max 5x (9/14+)               USD 100        Claude Sonnet 5             19.625              0.0051    low
14   GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078       GLM 5.3 Flash               17.965              0.00885   high
15   GLM Coding Max (v2 ¥469) Off-peak   CNY 469        GLM 5.3 Flash               17.965              0.00385   high
16   Step Plan Pro (¥199)                CNY 199        Step 3.7 Flash              17.5583             0.00167   medium
17   Claude Max 20x (9/14+)              USD 200        Claude Opus 5               15.7                0.01274   medium
18   Claude Max 20x (9/14+)              USD 200        Claude Opus 4.8             15.7                0.01274   low
19   GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078       GLM 5.3 Flash               13.473              0.0118    high
20   GLM Coding Max (v2 ¥469) Midpoint   CNY 469        GLM 5.3 Flash               13.473              0.00514   high
21   ChatGPT Pro 20x                     USD 200        GPT 5.6 Sol                 12.902              0.0155    high
22   OpenCode Go                         USD 10         Muse Spark 1.3 Contributor  12.5                0.0008    medium
23   OpenCode Go                         USD 10         Muse Spark 1.2 Contributor  12.5                0.0008    medium
24   Google AI Ultra 5x                  USD 99.99      Gemini 3.8 Flash            11.205              0.00892   low
25   ChatGPT Pro 20x                     USD 200        GPT 5.5                     10.0636             0.01987   medium
26   MiniMax Token Plan Ultra (Global)   USD 132        MiniMax M3                  9.8                 0.01347   high
27   GLM Coding Max (v3 ¥1078) Peak      CNY 1078       GLM 5.3 Flash               8.982               0.01771   high
28   GLM Coding Max (v2 ¥469) Peak       CNY 469        GLM 5.3 Flash               8.982               0.0077    high
29   OpenCode Go                         USD 10         MiMo V2.5                   8.9286              0.00112   medium
30   Ollama Max                          USD 100        GLM 5.3 Flash               8.7655              0.01141   medium
31   Claude Max 5x (9/14+)               USD 100        Claude Opus 5               7.85                0.01274   medium
32   Cursor Ultra                        USD 200        Grok 4.6                    7.737               0.02585   medium
33   Cursor Ultra                        USD 200        Grok 4.5                    7.737               0.02585   medium
34   GLM Coding Pro (v3 ¥538) Off-peak   CNY 538        GLM 5.3 Flash               7.699               0.01031   high
35   GLM Coding Pro (v2 ¥149) Off-peak   CNY 149        GLM 5.3 Flash               7.699               0.00285   high
36   ChatGPT Plus                        USD 20         GPT 5.6 Luna                7.511               0.00266   high
37   Ollama Pro                          USD 20         DeepSeek V4.1 Flash         7.2727              0.00275   medium
38   MiniMax Token Plan Ultra            CNY 469        MiniMax M3                  7.1                 0.00974   high
39   Cursor Ultra (Composer Fast)        USD 200        Composer 2.5                7.0587              0.02833   medium
40   Ollama Max                          USD 100        DeepSeek V4 Pro             7.0472              0.01419   medium
41   Step Plan Plus (¥99)                CNY 99         Step 3.5 Flash              6.99                0.00209   medium
42   SuperGrok Heavy                     USD 300        Grok 4.7                    6.72                0.04464   medium
43   ChatGPT Pro 5x                      USD 100        GPT 5.6 Terra               6.006               0.01665   medium
44   GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078       GLM 5.3                     5.926               0.02684   high
45   GLM Coding Max (v2 ¥469) Off-peak   CNY 469        GLM 5.3                     5.926               0.01168   high
46   GLM Coding Pro (v3 ¥538) Midpoint   CNY 538        GLM 5.3 Flash               5.774               0.01375   high
47   GLM Coding Pro (v2 ¥149) Midpoint   CNY 149        GLM 5.3 Flash               5.774               0.00381   high
48   Step Plan Pro (¥199)                CNY 199        Step 5 Preview              5.743               0.00511   medium
49   Cursor Pro+ (Standard)              USD 60         Composer 2.5                5.3047              0.01131   low
50   MiniMax Token Plan Max (Global)     USD 55         MiniMax M3                  5.1                 0.01078   high
51   SuperGrok Heavy                     USD 300        Grok 4.6                    5.09                0.05894   medium
52   SuperGrok Heavy                     USD 300        Grok 4.5                    5.09                0.05894   medium
53   Command Code GOAT                   USD 10         DeepSeek V4.1 Flash         4.8485              0.00206   medium
54   Kimi Allegro †                      $99 · CN ¥699  Kimi K2.7 Code              4.704               0.02105   medium
55   Claude Pro                          USD 20         Claude Sonnet 5             4.695               0.00426   medium
56   Command Code GOAT                   USD 10         MiMo V2.5                   4.4643              0.00224   medium
57   GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078       GLM 5.3                     4.445               0.03578   high
58   GLM Coding Max (v2 ¥469) Midpoint   CNY 469        GLM 5.3                     4.445               0.01557   high
59   Kimi Allegro †                      $99 · CN ¥699  Kimi K3                     4.353               0.02274   medium
60   Ollama Max                          USD 100        MiniMax M2.7                4.3384              0.02305   medium
