Monthly token allowance | Subscription plan x served model
4 weeks per month, full utilization, all token types; pay-as-you-go APIs have no monthly allowance
Allowances within a plan are not additive. Claude Max (9/14+): estimated permanent allowances from 2026-09-14, not current boosted limits. Source: adopted.csv.
Color = plan/API provider; confidence [H] high / [M] medium / [L] low; numbers indicate row order, not model capability. Ties listed sequentially.
† Kimi: CNY199 uses a K3-256K-dominant sample / ~84%; other tiers scaled, not pure 1M measurements. Go: typical estimates. Composer Fast: product default.
FX: 1 USD = 6.7787 CNY (2026-09-04, CFETS central parity, via Xinhua); CNY monthly fees divided by this rate.
FX source: https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
No.  Plan                               Monthly fee  Served model                  Monthly tokens (B)  USD/MTok  Confidence
---  ---------------------------------  -----------  ----------------------------  ------------------  --------  ----------
1    ChatGPT Pro 20x                    USD 200      gpt-5.6-luna                  240.24              0.00083   medium
2    ChatGPT Pro 5x                     USD 100      gpt-5.6-luna                  60.06               0.00167   medium
3    Claude Max 20x (9/14+)             USD 200      claude-sonnet-5               39.25               0.0051    medium
4    ChatGPT Pro 20x                    USD 200      gpt-5.6-terra                 24.024              0.00833   medium
5    Ollama Max                         USD 100      deepseek-v4-flash             21.6372             0.00462   high
6    Cursor Ultra (Standard)            USD 200      composer-2.5                  19.8926             0.01005   medium
7    Claude Max 5x (9/14+)              USD 100      claude-sonnet-5               19.625              0.0051    low
8    Claude Max 20x (9/14+)             USD 200      claude-opus-5                 15.7                0.01274   medium
9    Claude Max 20x (9/14+)             USD 200      claude-opus-4.8               15.7                0.01274   low
10   GLM Coding Max (New ¥1078)         CNY 1078     glm-5.3-flash                 13.473              0.0118    high
11   GLM Coding Max (Existing ¥469)     CNY 469      glm-5.3-flash                 13.473              0.00514   high
12   OpenCode Go                        USD 10       muse-spark-1.3-contributor    12.5                0.0008    high
13   OpenCode Go                        USD 10       muse-spark-1.2-contributor    12.5                0.0008    high
14   ChatGPT Pro 20x                    USD 200      gpt-5.6-sol                   12.32               0.01623   high
15   ChatGPT Plus                       USD 20       gpt-5.6-luna                  12.012              0.00167   medium
16   MiniMax Token Plan Ultra (Global)  USD 132      minimax-m3                    9.8                 0.01347   high
17   ChatGPT Pro 20x                    USD 200      gpt-5.5                       9.6096              0.02081   medium
18   OpenCode Go                        USD 10       mimo-v2.5                     8.9286              0.00112   high
19   Ollama Max                         USD 100      glm-5.3-flash                 8.7655              0.01141   high
20   Claude Max 5x (9/14+)              USD 100      claude-opus-5                 7.85                0.01274   medium
21   Cursor Ultra                       USD 200      grok-4.6                      7.737               0.02585   medium
22   Cursor Ultra                       USD 200      grok-4.5                      7.737               0.02585   medium
23   MiniMax Token Plan Ultra           CNY 469      minimax-m3                    7.1                 0.00974   high
24   Cursor Ultra (Composer Fast)       USD 200      composer-2.5                  7.0587              0.02833   medium
25   Ollama Max                         USD 100      deepseek-v4-pro               7.0472              0.01419   high
26   ChatGPT Pro 5x                     USD 100      gpt-5.6-terra                 6.006               0.01665   medium
27   GLM Coding Pro (New ¥538)          CNY 538      glm-5.3-flash                 5.774               0.01375   high
